NumberOfMoves,NumberOfHits,NumberOfMisses,HitRatio_Percent,GameWon
44,9,35,20.4545454545455,1
53,9,44,16.9811320754717,1
44,9,35,20.4545454545455,1
32,9,23,28.125,1
22,9,13,40.9090909090909,1
54,9,45,16.6666666666667,1
46,9,37,19.5652173913043,1
53,9,44,16.9811320754717,1
44,9,35,20.4545454545455,1
57,9,48,15.7894736842105,1
31,9,22,29.0322580645161,1
36,9,27,25,1
22,9,13,40.9090909090909,1
37,9,28,24.3243243243243,1
46,9,37,19.5652173913043,1
54,9,45,16.6666666666667,1
39,9,30,23.0769230769231,1
48,9,39,18.75,1
34,9,25,26.4705882352941,1
60,9,51,15,1
49,9,40,18.3673469387755,1
44,9,35,20.4545454545455,1
56,9,47,16.0714285714286,1
53,9,44,16.9811320754717,1
42,9,33,21.4285714285714,1
46,9,37,19.5652173913043,1
42,9,33,21.4285714285714,1
49,9,40,18.3673469387755,1
41,9,32,21.9512195121951,1
53,9,44,16.9811320754717,1
36,9,27,25,1
38,9,29,23.6842105263158,1
51,9,42,17.6470588235294,1
60,9,51,15,1
36,9,27,25,1
49,9,40,18.3673469387755,1
59,9,50,15.2542372881356,1
35,9,26,25.7142857142857,1
36,9,27,25,1
55,9,46,16.3636363636364,1
48,9,39,18.75,1
45,9,36,20,1
52,9,43,17.3076923076923,1
61,9,52,14.7540983606557,1
54,9,45,16.6666666666667,1
65,9,56,13.8461538461538,1
42,9,33,21.4285714285714,1
39,9,30,23.0769230769231,1
47,9,38,19.1489361702128,1
39,9,30,23.0769230769231,1
53,9,44,16.9811320754717,1
63,9,54,14.2857142857143,1
52,9,43,17.3076923076923,1
63,9,54,14.2857142857143,1
38,9,29,23.6842105263158,1
36,9,27,25,1
40,9,31,22.5,1
59,9,50,15.2542372881356,1
49,9,40,18.3673469387755,1
41,9,32,21.9512195121951,1
37,9,28,24.3243243243243,1
28,9,19,32.1428571428571,1
55,9,46,16.3636363636364,1
58,9,49,15.5172413793103,1
58,9,49,15.5172413793103,1
28,9,19,32.1428571428571,1
51,9,42,17.6470588235294,1
47,9,38,19.1489361702128,1
51,9,42,17.6470588235294,1
55,9,46,16.3636363636364,1
56,9,47,16.0714285714286,1
40,9,31,22.5,1
52,9,43,17.3076923076923,1
43,9,34,20.9302325581395,1
53,9,44,16.9811320754717,1
55,9,46,16.3636363636364,1
63,9,54,14.2857142857143,1
64,9,55,14.0625,1
51,9,42,17.6470588235294,1
34,9,25,26.4705882352941,1
38,9,29,23.6842105263158,1
53,9,44,16.9811320754717,1
39,9,30,23.0769230769231,1
58,9,49,15.5172413793103,1
50,9,41,18,1
35,9,26,25.7142857142857,1
29,9,20,31.0344827586207,1
50,9,41,18,1
52,9,43,17.3076923076923,1
56,9,47,16.0714285714286,1
30,9,21,30,1
44,9,35,20.4545454545455,1
45,9,36,20,1
40,9,31,22.5,1
41,9,32,21.9512195121951,1
43,9,34,20.9302325581395,1
37,9,28,24.3243243243243,1
37,9,28,24.3243243243243,1
54,9,45,16.6666666666667,1
55,9,46,16.3636363636364,1
61,9,52,14.7540983606557,1
37,9,28,24.3243243243243,1
51,9,42,17.6470588235294,1
54,9,45,16.6666666666667,1
57,9,48,15.7894736842105,1
36,9,27,25,1
46,9,37,19.5652173913043,1
59,9,50,15.2542372881356,1
32,9,23,28.125,1
61,9,52,14.7540983606557,1
47,9,38,19.1489361702128,1
60,9,51,15,1
43,9,34,20.9302325581395,1
50,9,41,18,1
68,9,59,13.2352941176471,1
47,9,38,19.1489361702128,1
68,9,59,13.2352941176471,1
56,9,47,16.0714285714286,1
62,9,53,14.5161290322581,1
59,9,50,15.2542372881356,1
54,9,45,16.6666666666667,1
46,9,37,19.5652173913043,1
65,9,56,13.8461538461538,1
59,9,50,15.2542372881356,1
31,9,22,29.0322580645161,1
71,9,62,12.6760563380282,1
52,9,43,17.3076923076923,1
59,9,50,15.2542372881356,1
55,9,46,16.3636363636364,1
39,9,30,23.0769230769231,1
57,9,48,15.7894736842105,1
55,9,46,16.3636363636364,1
50,9,41,18,1
51,9,42,17.6470588235294,1
57,9,48,15.7894736842105,1
45,9,36,20,1
60,9,51,15,1
52,9,43,17.3076923076923,1
54,9,45,16.6666666666667,1
54,9,45,16.6666666666667,1
54,9,45,16.6666666666667,1
28,9,19,32.1428571428571,1
56,9,47,16.0714285714286,1
18,9,9,50,1
54,9,45,16.6666666666667,1
37,9,28,24.3243243243243,1
41,9,32,21.9512195121951,1
52,9,43,17.3076923076923,1
56,9,47,16.0714285714286,1
55,9,46,16.3636363636364,1
49,9,40,18.3673469387755,1
38,9,29,23.6842105263158,1
54,9,45,16.6666666666667,1
59,9,50,15.2542372881356,1
36,9,27,25,1
52,9,43,17.3076923076923,1
54,9,45,16.6666666666667,1
54,9,45,16.6666666666667,1
40,9,31,22.5,1
40,9,31,22.5,1
59,9,50,15.2542372881356,1
33,9,24,27.2727272727273,1
44,9,35,20.4545454545455,1
27,9,18,33.3333333333333,1
33,9,24,27.2727272727273,1
56,9,47,16.0714285714286,1
33,9,24,27.2727272727273,1
24,9,15,37.5,1
53,9,44,16.9811320754717,1
54,9,45,16.6666666666667,1
38,9,29,23.6842105263158,1
26,9,17,34.6153846153846,1
52,9,43,17.3076923076923,1
62,9,53,14.5161290322581,1
26,9,17,34.6153846153846,1
57,9,48,15.7894736842105,1
60,9,51,15,1
62,9,53,14.5161290322581,1
28,9,19,32.1428571428571,1
65,9,56,13.8461538461538,1
55,9,46,16.3636363636364,1
24,9,15,37.5,1
57,9,48,15.7894736842105,1
48,9,39,18.75,1
41,9,32,21.9512195121951,1
54,9,45,16.6666666666667,1
56,9,47,16.0714285714286,1
46,9,37,19.5652173913043,1
65,9,56,13.8461538461538,1
56,9,47,16.0714285714286,1
51,9,42,17.6470588235294,1
57,9,48,15.7894736842105,1
53,9,44,16.9811320754717,1
33,9,24,27.2727272727273,1
50,9,41,18,1
51,9,42,17.6470588235294,1
51,9,42,17.6470588235294,1
62,9,53,14.5161290322581,1
49,9,40,18.3673469387755,1
42,9,33,21.4285714285714,1
58,9,49,15.5172413793103,1
35,9,26,25.7142857142857,1
55,9,46,16.3636363636364,1
38,9,29,23.6842105263158,1
23,9,14,39.1304347826087,1
51,9,42,17.6470588235294,1
62,9,53,14.5161290322581,1
61,9,52,14.7540983606557,1
39,9,30,23.0769230769231,1
35,9,26,25.7142857142857,1
29,9,20,31.0344827586207,1
42,9,33,21.4285714285714,1
37,9,28,24.3243243243243,1
44,9,35,20.4545454545455,1
65,9,56,13.8461538461538,1
15,9,6,60,1
53,9,44,16.9811320754717,1
31,9,22,29.0322580645161,1
49,9,40,18.3673469387755,1
64,9,55,14.0625,1
48,9,39,18.75,1
58,9,49,15.5172413793103,1
55,9,46,16.3636363636364,1
58,9,49,15.5172413793103,1
63,9,54,14.2857142857143,1
53,9,44,16.9811320754717,1
56,9,47,16.0714285714286,1
48,9,39,18.75,1
46,9,37,19.5652173913043,1
14,9,5,64.2857142857143,1
48,9,39,18.75,1
39,9,30,23.0769230769231,1
37,9,28,24.3243243243243,1
58,9,49,15.5172413793103,1
35,9,26,25.7142857142857,1
41,9,32,21.9512195121951,1
47,9,38,19.1489361702128,1
57,9,48,15.7894736842105,1
37,9,28,24.3243243243243,1
66,9,57,13.6363636363636,1
62,9,53,14.5161290322581,1
54,9,45,16.6666666666667,1
52,9,43,17.3076923076923,1
71,9,62,12.6760563380282,1
57,9,48,15.7894736842105,1
52,9,43,17.3076923076923,1
33,9,24,27.2727272727273,1
42,9,33,21.4285714285714,1
45,9,36,20,1
36,9,27,25,1
62,9,53,14.5161290322581,1
55,9,46,16.3636363636364,1
28,9,19,32.1428571428571,1
44,9,35,20.4545454545455,1
43,9,34,20.9302325581395,1
35,9,26,25.7142857142857,1
52,9,43,17.3076923076923,1
46,9,37,19.5652173913043,1
46,9,37,19.5652173913043,1
52,9,43,17.3076923076923,1
59,9,50,15.2542372881356,1
52,9,43,17.3076923076923,1
48,9,39,18.75,1
58,9,49,15.5172413793103,1
45,9,36,20,1
43,9,34,20.9302325581395,1
56,9,47,16.0714285714286,1
34,9,25,26.4705882352941,1
61,9,52,14.7540983606557,1
53,9,44,16.9811320754717,1
62,9,53,14.5161290322581,1
27,9,18,33.3333333333333,1
52,9,43,17.3076923076923,1
65,9,56,13.8461538461538,1
36,9,27,25,1
58,9,49,15.5172413793103,1
44,9,35,20.4545454545455,1
63,9,54,14.2857142857143,1
49,9,40,18.3673469387755,1
65,9,56,13.8461538461538,1
32,9,23,28.125,1
42,9,33,21.4285714285714,1
61,9,52,14.7540983606557,1
55,9,46,16.3636363636364,1
60,9,51,15,1
34,9,25,26.4705882352941,1
35,9,26,25.7142857142857,1
39,9,30,23.0769230769231,1
33,9,24,27.2727272727273,1
48,9,39,18.75,1
55,9,46,16.3636363636364,1
37,9,28,24.3243243243243,1
19,9,10,47.3684210526316,1
43,9,34,20.9302325581395,1
63,9,54,14.2857142857143,1
35,9,26,25.7142857142857,1
53,9,44,16.9811320754717,1
53,9,44,16.9811320754717,1
58,9,49,15.5172413793103,1
59,9,50,15.2542372881356,1
28,9,19,32.1428571428571,1
56,9,47,16.0714285714286,1
35,9,26,25.7142857142857,1
48,9,39,18.75,1
35,9,26,25.7142857142857,1
50,9,41,18,1
53,9,44,16.9811320754717,1
57,9,48,15.7894736842105,1
49,9,40,18.3673469387755,1
61,9,52,14.7540983606557,1
47,9,38,19.1489361702128,1
56,9,47,16.0714285714286,1
48,9,39,18.75,1
56,9,47,16.0714285714286,1
51,9,42,17.6470588235294,1
45,9,36,20,1
37,9,28,24.3243243243243,1
44,9,35,20.4545454545455,1
58,9,49,15.5172413793103,1
42,9,33,21.4285714285714,1
30,9,21,30,1
52,9,43,17.3076923076923,1
47,9,38,19.1489361702128,1
52,9,43,17.3076923076923,1
59,9,50,15.2542372881356,1
33,9,24,27.2727272727273,1
24,9,15,37.5,1
57,9,48,15.7894736842105,1
41,9,32,21.9512195121951,1
63,9,54,14.2857142857143,1
46,9,37,19.5652173913043,1
44,9,35,20.4545454545455,1
42,9,33,21.4285714285714,1
40,9,31,22.5,1
48,9,39,18.75,1
56,9,47,16.0714285714286,1
42,9,33,21.4285714285714,1
59,9,50,15.2542372881356,1
47,9,38,19.1489361702128,1
64,9,55,14.0625,1
52,9,43,17.3076923076923,1
61,9,52,14.7540983606557,1
61,9,52,14.7540983606557,1
30,9,21,30,1
54,9,45,16.6666666666667,1
35,9,26,25.7142857142857,1
37,9,28,24.3243243243243,1
49,9,40,18.3673469387755,1
48,9,39,18.75,1
42,9,33,21.4285714285714,1
60,9,51,15,1
43,9,34,20.9302325581395,1
51,9,42,17.6470588235294,1
65,9,56,13.8461538461538,1
39,9,30,23.0769230769231,1
38,9,29,23.6842105263158,1
47,9,38,19.1489361702128,1
35,9,26,25.7142857142857,1
46,9,37,19.5652173913043,1
55,9,46,16.3636363636364,1
41,9,32,21.9512195121951,1
59,9,50,15.2542372881356,1
55,9,46,16.3636363636364,1
39,9,30,23.0769230769231,1
37,9,28,24.3243243243243,1
42,9,33,21.4285714285714,1
63,9,54,14.2857142857143,1
40,9,31,22.5,1
58,9,49,15.5172413793103,1
50,9,41,18,1
37,9,28,24.3243243243243,1
55,9,46,16.3636363636364,1
34,9,25,26.4705882352941,1
46,9,37,19.5652173913043,1
58,9,49,15.5172413793103,1
54,9,45,16.6666666666667,1
52,9,43,17.3076923076923,1
40,9,31,22.5,1
48,9,39,18.75,1
61,9,52,14.7540983606557,1
61,9,52,14.7540983606557,1
51,9,42,17.6470588235294,1
39,9,30,23.0769230769231,1
25,9,16,36,1
41,9,32,21.9512195121951,1
57,9,48,15.7894736842105,1
52,9,43,17.3076923076923,1
60,9,51,15,1
36,9,27,25,1
54,9,45,16.6666666666667,1
37,9,28,24.3243243243243,1
49,9,40,18.3673469387755,1
51,9,42,17.6470588235294,1
30,9,21,30,1
47,9,38,19.1489361702128,1
29,9,20,31.0344827586207,1
55,9,46,16.3636363636364,1
38,9,29,23.6842105263158,1
38,9,29,23.6842105263158,1
31,9,22,29.0322580645161,1
56,9,47,16.0714285714286,1
35,9,26,25.7142857142857,1
45,9,36,20,1
25,9,16,36,1
55,9,46,16.3636363636364,1
28,9,19,32.1428571428571,1
61,9,52,14.7540983606557,1
46,9,37,19.5652173913043,1
65,9,56,13.8461538461538,1
61,9,52,14.7540983606557,1
63,9,54,14.2857142857143,1
52,9,43,17.3076923076923,1
39,9,30,23.0769230769231,1
46,9,37,19.5652173913043,1
44,9,35,20.4545454545455,1
40,9,31,22.5,1
35,9,26,25.7142857142857,1
48,9,39,18.75,1
36,9,27,25,1
64,9,55,14.0625,1
58,9,49,15.5172413793103,1
41,9,32,21.9512195121951,1
35,9,26,25.7142857142857,1
37,9,28,24.3243243243243,1
42,9,33,21.4285714285714,1
51,9,42,17.6470588235294,1
40,9,31,22.5,1
38,9,29,23.6842105263158,1
57,9,48,15.7894736842105,1
60,9,51,15,1
40,9,31,22.5,1
56,9,47,16.0714285714286,1
51,9,42,17.6470588235294,1
51,9,42,17.6470588235294,1
60,9,51,15,1
53,9,44,16.9811320754717,1
60,9,51,15,1
38,9,29,23.6842105263158,1
34,9,25,26.4705882352941,1
37,9,28,24.3243243243243,1
62,9,53,14.5161290322581,1
58,9,49,15.5172413793103,1
19,9,10,47.3684210526316,1
34,9,25,26.4705882352941,1
60,9,51,15,1
49,9,40,18.3673469387755,1
46,9,37,19.5652173913043,1
40,9,31,22.5,1
67,9,58,13.4328358208955,1
40,9,31,22.5,1
32,9,23,28.125,1
29,9,20,31.0344827586207,1
49,9,40,18.3673469387755,1
50,9,41,18,1
63,9,54,14.2857142857143,1
42,9,33,21.4285714285714,1
36,9,27,25,1
52,9,43,17.3076923076923,1
33,9,24,27.2727272727273,1
58,9,49,15.5172413793103,1
59,9,50,15.2542372881356,1
32,9,23,28.125,1
22,9,13,40.9090909090909,1
56,9,47,16.0714285714286,1
62,9,53,14.5161290322581,1
36,9,27,25,1
48,9,39,18.75,1
38,9,29,23.6842105263158,1
59,9,50,15.2542372881356,1
60,9,51,15,1
46,9,37,19.5652173913043,1
41,9,32,21.9512195121951,1
56,9,47,16.0714285714286,1
52,9,43,17.3076923076923,1
57,9,48,15.7894736842105,1
45,9,36,20,1
47,9,38,19.1489361702128,1
62,9,53,14.5161290322581,1
60,9,51,15,1
19,9,10,47.3684210526316,1
57,9,48,15.7894736842105,1
51,9,42,17.6470588235294,1
44,9,35,20.4545454545455,1
59,9,50,15.2542372881356,1
41,9,32,21.9512195121951,1
49,9,40,18.3673469387755,1
40,9,31,22.5,1
36,9,27,25,1
23,9,14,39.1304347826087,1
41,9,32,21.9512195121951,1
49,9,40,18.3673469387755,1
53,9,44,16.9811320754717,1
47,9,38,19.1489361702128,1
48,9,39,18.75,1
27,9,18,33.3333333333333,1
53,9,44,16.9811320754717,1
53,9,44,16.9811320754717,1
60,9,51,15,1
52,9,43,17.3076923076923,1
43,9,34,20.9302325581395,1
34,9,25,26.4705882352941,1
53,9,44,16.9811320754717,1
